seed,episode,return,ttm,total_steps,final_mastery,cumulative_reward,question_accuracy,content_rate,blueprint_adherence,post_content_gain,post_content_gain_video,post_content_gain_PPT,post_content_gain_text,post_content_gain_blog,post_content_gain_article,post_content_gain_handout,mean_frustration
2,56,30.648878261198814,120,100,0.44436873740575805,30.648878261198814,0.6666666666666666,0.64,99.2592602968216,0.05449877393867026,0.08162089573967322,0.06328374478520336,0.035988707369522706,0.04287171140449694,0.05225181578583364,0.038662536036640494,0.11010000000000003
2,57,30.335165262644814,120,112,0.41979877261069565,30.335165262644814,0.5609756097560976,0.6339285714285714,99.34959313832223,0.05788338619982641,0.07754651860265262,0.07098850391717795,0.034061146973039386,0.056530393798484055,0.06075011939809023,0.03698169098909367,0.14258928571428572
2,58,26.56609043838858,120,87,0.3917496683444713,26.56609043838858,0.65625,0.632183908045977,97.49999940395355,0.05162280649164267,0.082001842617144,0.049197869128629744,0.03526785720227639,0.05339076625925195,0.053103834922039544,0.042247424463670004,0.07988505747126438
2,59,15.94220718533738,120,94,0.3692651990192556,15.94220718533738,0.48484848484848486,0.648936170212766,98.78787891939282,0.03832272475498481,0.04600433653339824,0.04852444190544165,0.0327775611993586,0.03342086356742853,0.0288422941509152,0.04244338629844776,0.5512765957446809
2,60,31.60516058370587,120,98,0.4725531437777727,31.60516058370587,0.8214285714285714,0.7142857142857143,98.09523820877075,0.057218110740558235,0.08819812593646602,0.06654465529906226,0.0345232974430393,0.06166354468839829,0.04430636552092267,0.04527593240974187,0.03969387755102041
2,61,35.21162816485177,120,98,0.4118588379601389,35.21162816485177,0.8484848484848485,0.6632653061224489,98.38383700698614,0.04963458064978808,0.06358940636549319,0.05809520589722856,0.040220262782602594,0.05071153924980467,0.0457903796039771,0.036416043275849255,0.02908163265306123
2,62,39.06879758768371,120,100,0.44277200536117733,39.06879758768371,1.0,0.69,99.13978474214673,0.05324664310725226,0.07161201039207786,0.08351757713459966,0.04928845372169361,0.05135431358524953,0.04050369960172419,0.03922058070830664,0.0248
2,63,16.032571651601767,120,87,0.41524568893357766,16.032571651601767,0.4090909090909091,0.7471264367816092,98.1818163767457,0.05476977049227186,0.06951889960537992,0.05444311632667825,0.04008743154414164,0.05588343299217885,0.04719201104396866,0.05560371349065074,0.10643678160919542
2,64,12.579593716573482,120,91,0.2894681294328878,12.579593716573482,0.3157894736842105,0.5824175824175825,98.59649045392871,0.0484985238112505,0.06386457931019429,0.050348576275366756,0.032612487646941815,0.0681970734319148,0.055828144068759133,0.024394896514652924,0.43483516483516493
2,65,28.428538464014984,120,112,0.4455196566289363,28.428538464014984,0.6666666666666666,0.7321428571428571,100.0,0.051964506652758084,0.06311061104255296,0.07455691275154193,0.04480184119408645,0.04809586126285838,0.04407425721071666,0.04163082898802351,0.09187500000000003
2,66,31.19427810070628,120,99,0.44983254661934763,31.19427810070628,0.6410256410256411,0.6060606060606061,99.31623935699463,0.05652914536571198,0.07731258752772212,0.07146249090061992,0.04011661498581849,0.05107370834023592,0.050475016027023686,0.05008994685795154,0.10595959595959596
2,67,29.347630688957757,120,82,0.39652971970072215,29.347630688957757,0.8571428571428571,0.6585365853658537,98.09523820877075,0.04826614685845473,0.06743819540383998,0.0824867481774369,0.025999237432508523,0.06714081282481602,0.029246886088496935,0.03221445330979839,0.0528048780487805
2,68,38.78177276077714,120,106,0.40620619848173345,38.78177276077714,0.7380952380952381,0.6037735849056604,99.04761807993054,0.05697204501864471,0.07719253585525922,0.05478349707709492,0.042574411230754394,0.054675616586665504,0.05146758295100107,0.039814929999789354,0.05500000000000001
2,69,32.608451276570186,120,119,0.42756910668342757,32.608451276570186,0.6341463414634146,0.6554621848739496,98.69918525218964,0.04840728037253015,0.07697611822625829,0.056338680801150565,0.03319846153219283,0.048731592331082166,0.04241356982848583,0.037635249094883624,0.14915966386554627
2,70,33.19505321755132,120,119,0.43522705071630463,33.19505321755132,0.5833333333333334,0.5966386554621849,99.16666699573398,0.05303240581843753,0.06242684913913372,0.05966993574239324,0.04721508543570409,0.06140588098000354,0.044633151389766056,0.03753448176492797,0.2423529411764706
2,71,48.308013131014086,120,113,0.46281312656080686,48.308013131014086,0.975,0.6460176991150443,100.0,0.053743557703421006,0.07764685577950026,0.06446467733141051,0.03675389686868077,0.043627014994544175,0.03766784542894514,0.03260639457545322,0.016194690265486728
2,72,15.686471033767253,120,88,0.41371567879026017,15.686471033767253,0.391304347826087,0.7386363636363636,98.26087150722742,0.05532883444307187,0.08185949703499651,0.06296042689117916,0.0336923099122248,0.05136771936342395,0.05026589957576966,0.03493725760738125,0.16102272727272735
2,73,14.45300912696872,120,107,0.4508784489452777,14.45300912696872,0.25806451612903225,0.7102803738317757,99.13978474214673,0.0510509664135014,0.06612289709332961,0.053074495671192885,0.030702963896990256,0.06314353898151638,0.04575494399153958,0.035683398959800834,0.25747663551401867
2,74,2.3753654251945466,120,45,0.2981697272364654,2.3753654251945466,0.13333333333333333,0.6666666666666666,100.0,0.04607971287035051,0.07018251267265252,0.06912972536969483,0.04126548613193885,0.0408112837709548,0.029024680984005354,0.029493620468264682,0.6117777777777778
2,75,9.371234780200723,120,63,0.4028272797270851,9.371234780200723,0.3181818181818182,0.6507936507936508,98.1818163767457,0.051145111121635556,0.07346659502479086,0.050831586510488865,0.03589747868336471,0.03990125936902656,0.05071176356757971,0.052545967213032965,0.292063492063492
2,76,18.42095561875114,120,110,0.4676558301712597,18.42095561875114,0.41935483870967744,0.7181818181818181,99.13978474214673,0.04651959203683988,0.06328709192752237,0.05344953203817271,0.03912774131114138,0.049276807019038436,0.040529904869831976,0.021262287494331462,0.2592727272727273
2,77,27.15492015455836,120,84,0.4092125405855169,27.15492015455836,0.8076923076923077,0.6904761904761905,98.97435903549194,0.053782074544057916,0.08627212133679911,0.05740180898152851,0.04723873085094984,0.05781652081629632,0.04700985100630999,0.03631624557365864,0.06654761904761905
2,78,24.381924995024132,120,117,0.4694407766838152,24.381924995024132,0.5294117647058824,0.7094017094017094,99.21568632125854,0.047854508270126356,0.06951026769627502,0.05770928844245093,0.026669272222083557,0.051017057087100054,0.03192948204010591,0.038281165997260586,0.18752136752136758
2,79,13.375112120204024,120,82,0.3432642904286855,13.375112120204024,0.38461538461538464,0.6829268292682927,98.97435903549194,0.05301886234338917,0.08394349388304283,0.06659049681414918,0.03700795423948791,0.015232466513217196,0.04547041613410582,0.04754878437413155,0.3726829268292684
2,80,39.30321286390967,120,109,0.4599460653191704,39.30321286390967,0.9117647058823529,0.6880733944954128,99.21568632125854,0.04996777913599669,0.07207168377182042,0.062433736304985714,0.033221698564321285,0.05181676402843428,0.04578434002415602,0.03490095358886564,0.029266055045871563
